-i https://pypi.org/simple
aiohttp==3.9.1; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.2.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
fastapi==0.109.0; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
gunicorn==21.2.0; python_version >= '3.5'
h11==0.14.0; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
linkify-it-py==2.0.2
markdown-it-py[linkify,plugins]==3.0.0; python_version >= '3.8'
mdit-py-plugins==0.4.0
mdurl==0.1.2; python_version >= '3.7'
msgpack==1.0.7; python_version >= '3.8'
multidict==6.0.4; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
pydantic==2.5.3; python_version >= '3.7'
pydantic-core==2.14.6; python_version >= '3.7'
pygments==2.17.2; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
rich==13.7.0; python_full_version >= '3.7.0'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.35.1; python_version >= '3.8'
textual==0.47.1; python_version >= '3.8' and python_version < '4.0'
textual-dev==1.4.0; python_version >= '3.8' and python_version < '4.0'
typing-extensions==4.9.0; python_version >= '3.8'
uc-micro-py==1.0.2; python_version >= '3.7'
urllib3==2.1.0; python_version >= '3.8'
uvicorn==0.25.0; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
